INCIDENT TITLE,INCIDENT DATE,LOCATION,DESCRIPTION,CATEGORY,LATITUDE,LONGITUDE 
Woman jumps off the second floor of a building to …,12/31/11 11:34 PM,"Pratap Nagar, Nagpur, Maharashtra, India","The victim, a medical student, had gone to meet he…","Abuse, Rape,",28.537816,77.207461
Arrested: Youth who morphed lewd pictures of his g…,12/31/11 11:18 PM,"Ram Nagar, Nagpur, Maharashtra, India",An 18-year-old girl allegedly attempted suicide by…,"Other,",28.662462,77.072276
26 yr old Woman beaten and poisoned to death by he…,12/30/11 07:13 AM,"Tilak Nagar, Gokulpeth, Nagpur, Maharashtra, India","Sadhna alias Komal was married to Pawan Garg, an e…","Crime/Murder, Dowry,",26.47723,76.717587
Ex boyfriend and friends arrested for for abusing …,12/30/11 06:37 AM,Gittikhadan,The victim and Marar(main accused) had been in a r…,"Abuse, Street Harassment,",21.173648,79.060951
Suspended police constable arrested on rape charge…,12/30/11 06:33 AM,"Bhawani Peth, Pune",Investigations have revealed that to win the trust…,"Rape,",18.511607,73.870575
Karnataka: 24 aborted foetuses found abandoned in …,12/30/11 06:13 AM,"Arekere and Theerthahalli road, Shimoga",People were astonished to observe the 24 dead foet…,"Foeticide/Infanticide,",13.92993,75.568101
Bodies of 3 minor girls found in a well. Police su…,12/29/11 03:08 AM,"Kithore, Meerut","The three girls aged 6, 8 and 10 years were missin…","Crime/Murder,",28.864846,77.936556
Bangalore: Woman gang raped on her way back from c…,12/29/11 02:52 AM,"Shantinagar Cemetery, Shanti Nagar, Bengaluru",The woman had gone to a church along with a friend…,"Rape,",12.956416,77.602241
2 awarded death sentence for murder of a minor gir…,12/29/11 02:39 AM,"Dattatreya temple, Girnar Hills, Junagadh, Gujarat","On May 13, 2007, The victim's family had gone to D…","Crime/Murder, Rape,",21.527705,70.530783
Dowry Harassment victim speaks up. Police book all…,12/29/11 02:35 AM,Thane,The victim Yogita Ashok Chavan (36) was harassed f…,"Dowry,",19.218331,72.97809
Kerala: Woman gangraped by four unidentified men. …,12/29/11 02:03 AM,Kannur,"A young woman from West Bengal, who reportedly cam…","Rape,",11.868889,75.355556
Dutch teenager raped in auto by driver and accompl…,12/29/11 01:45 AM,"Vasai, Mumbai",The 18-year-old victim from Netherlands was on her…,"Rape,",19.392674,72.861643
Man arrested for raping a 9 yr old girl and also s…,12/29/11 01:33 AM,Kothrud,"The accused, Jaykumar Kailash Gedam works at a mea…","Abuse, Rape,",18.508702,73.812498
Abduction and rape of minor girl in Mangalore. Ano…,12/29/11 01:24 AM,"Sauhardanagar, Kolambe,  Bajpe",In a case Relating to the abduction and rape of a …,"Other, Rape,",12.962619,74.880061
Girl ends life after youths took lewd pics without…,12/29/11 01:19 AM,"Gandhi Nagar, Madurantakam","Deepika studying in Standard X, was alone in the h…","Crime/Murder, Other,",12.510217,79.884935
Newborn girl baby wrapped in paper found dead in a…,12/28/11 03:26 AM,Samalpatti,Passersby found the infant wrapped in paper and th…,"Foeticide/Infanticide,",12.313392,78.481788
Woman sexually assaulted and murdered. body thrown…,12/28/11 03:22 AM,Khantapara,"45 yr old Laxmipriya Mishra,was found in a field c…","Crime/Murder, Rape,",21.734169,81.947921
26 yr old woman found murdered at a park. Sexual A…,12/28/11 02:58 AM,"Inderlok area, north delhi",The deceased appears to have been strangled to dea…,"Crime/Murder,",28.674839,77.168565
Woman kidnapped and harassed by her in laws for fi…,12/28/11 02:47 AM,Basavanagudi,Padmapriya said she was kidnapped on Banaswadi Mai…,"Abuse, Dowry,",12.94223,77.574838
Teacher suspended for sexually harassing a class n…,12/28/11 02:30 AM,"Kathyayini High School, Aversa, Ankola",The school had organised a trip to a nearby picnic…,"Abuse,",14.666979,74.300209
38 yr old woman assaulted by lover on demanding ma…,12/28/11 02:17 AM,"Navghar, Mumbai",The accused is an estate agent. Vivek Sinha (39)ha…,"Rape,",19.34,72.9
Man abandons girl friend after he finds out that s…,12/28/11 02:14 AM,"Bunderwadi, Bhayander (east)",Rathod and the victim were working in the same loc…,"Rape,",19.314164,72.857087
9 yr old minor girl molested by her neighbour. Loc…,12/28/11 01:59 AM,"Khajuri Khas, Delhi","The accused, Sikander (25), worked as a labourer a…","Rape,",28.70743,77.25993
Witch Hunting: 7 get life imprisonment for lynchin…,12/28/11 01:43 AM,"Naswadi, Gujarat","On May 14, 2010: All the convicts believed that R…","Crime/Murder, Other,",22.045911,73.731046
25 yr old housemaid commits suicide. Husband arres…,12/28/11 01:32 AM,"Sangli apartment, Copernicus Marg, Delhi","The woman, identified as Monika, worked as a house…","Abuse, Crime/Murder,",28.621505,77.231721
23 year old college student attacked by spurned lo…,12/28/11 01:22 AM,"Karnawat Classes, Thane","Vrushali Jadhav from Rabodi, a college student was…","Crime/Murder, Other,",19.191289,72.971018
Arrested: Man who killed wife with an iron rod ove…,12/27/11 03:08 AM,Outer Delhi,Dilip Kumar (24) bludgeoned his wife to death with…,"Crime/Murder, Dowry,",28.711199,77.226815
Dowry Death: In laws arrested for murder of 24 yr …,12/27/11 03:04 AM,"Silvassa, Mumbai","On August 25th, 2011: The victims husband Priyesh …","Crime/Murder, Dowry,",19.075984,72.877656
Arrested: Ex husband held for harassing woman on F…,12/27/11 02:21 AM,Ahmedabad,The couple is living separately as they have had d…,"Abuse,",23.039568,72.566005
Court orders Delhi Govt to pay INR 1 Lakh compensa…,12/27/11 02:15 AM,New Delhi,The victim was raped when she was all of 13 years …,"Other, Rape,",28.635308,77.22496
Arrested: 40 yr old teacher for raping ex student …,12/27/11 02:09 AM,"Ambedkar Nagar, New Delhi",The accused Ram Avtar (40) used to take home tuiti…,"Rape,",28.721032,77.287206
Gangrape victim poisoned to death. Investigations …,12/27/11 01:58 AM,Meerut,"According to the girl's father, his wife and daugh…","Crime/Murder,",28.984462,77.706414
18 year old girl murdered by kin for falling in lo…,12/26/11 11:59 PM,Kondanagaram,"Uchimahali (18), had eloped with Murugesan (22)who…","Crime/Murder,",9.928459,78.111541
